date,lat,lon,rise,set
2021-10-07,35,0.0,error,error
2021-10-07,45,0.0,error,error
2021-10-07,55,0.0,error,error
2021-10-07,64,0.0,error,error
2021-10-07,-33,0.0,error,error
2021-10-07,-55,0.0,error,error
2012-01-14,0,0.0,error,error
2012-01-14,20,0.0,error,error
2012-01-14,35,0.0,error,error
2012-01-14,45,0.0,error,error
2012-01-14,55,0.0,error,error
2012-01-14,64,0.0,error,error
2012-01-14,-33,0.0,error,error
2012-01-14,-55,0.0,error,error
2042-04-27,0,0.0,error,error
2042-04-27,20,0.0,error,error
2042-04-27,35,0.0,error,error
2042-04-27,45,0.0,error,error
2042-04-27,55,0.0,error,error
2042-04-27,64,0.0,error,error
2042-04-27,-33,0.0,error,error
2042-04-27,-55,0.0,error,error
2043-07-10,0,0.0,error,error
2043-07-10,20,0.0,error,error
2043-07-10,35,0.0,error,error
2043-07-10,45,0.0,error,error
2043-07-10,55,0.0,error,error
2043-07-10,64,0.0,error,error
2043-07-10,-33,0.0,error,error
2043-07-10,-55,0.0,error,error
2027-12-13,0,0.0,error,error
2027-12-13,20,0.0,error,error
2027-12-13,35,0.0,error,error
2027-12-13,45,0.0,error,error
2027-12-13,55,0.0,error,error
2027-12-13,64,0.0,error,error
2027-12-13,-33,0.0,error,error
2027-12-13,-55,0.0,error,error
2015-05-03,0,0.0,error,error
2015-05-03,20,0.0,error,error
2015-05-03,35,0.0,error,error
2015-05-03,45,0.0,error,error
2015-05-03,55,0.0,error,error
2015-05-03,64,0.0,error,error
2015-05-03,-33,0.0,error,error
2015-05-03,-55,0.0,error,error
2050-05-11,0,0.0,error,error
2050-05-11,20,0.0,error,error
2050-05-11,35,0.0,error,error
2050-05-11,45,0.0,error,error
2050-05-11,55,0.0,error,error
2050-05-11,64,0.0,error,error
2050-05-11,-33,0.0,error,error
2050-05-11,-55,0.0,error,error
2013-11-18,0,0.0,error,error
2013-11-18,20,0.0,error,error
2013-11-18,35,0.0,error,error
2013-11-18,45,0.0,error,error
2013-11-18,55,0.0,error,error
2013-11-18,64,0.0,error,error
2013-11-18,-33,0.0,error,error
2013-11-18,-55,0.0,error,error
2021-12-19,0,0.0,error,error
2021-12-19,20,0.0,error,error
2021-12-19,35,0.0,error,error
2021-12-19,45,0.0,error,error
2021-12-19,55,0.0,error,error
2021-12-19,64,0.0,error,error
2021-12-19,-33,0.0,error,error
2021-12-19,-55,0.0,error,error
2011-11-15,0,0.0,error,error
2011-11-15,20,0.0,error,error
2011-11-15,35,0.0,error,error
2011-11-15,45,0.0,error,error
2011-11-15,55,0.0,error,error
2011-11-15,64,0.0,error,error
2011-11-15,-33,0.0,error,error
2011-11-15,-55,0.0,error,error
2013-06-26,0,0.0,error,error
2013-06-26,20,0.0,error,error
2013-06-26,35,0.0,error,error
2013-06-26,45,0.0,error,error
2013-06-26,55,0.0,error,error
2013-06-26,64,0.0,error,error
2013-06-26,-33,0.0,error,error
2013-06-26,-55,0.0,error,error
2024-03-26,0,0.0,error,error
2024-03-26,20,0.0,error,error
2024-03-26,35,0.0,error,error
2024-03-26,45,0.0,error,error
2024-03-26,55,0.0,error,error
2024-03-26,64,0.0,error,error
2024-03-26,-33,0.0,error,error
2024-03-26,-55,0.0,error,error
2044-06-25,0,0.0,error,error
2044-06-25,20,0.0,error,error
2044-06-25,35,0.0,error,error
2044-06-25,45,0.0,error,error
2044-06-25,55,0.0,error,error
2044-06-25,64,0.0,error,error
2044-06-25,-33,0.0,error,error
2044-06-25,-55,0.0,error,error
2041-08-29,0,0.0,error,error
2041-08-29,20,0.0,error,error
2041-08-29,35,0.0,error,error
2041-08-29,45,0.0,error,error
2041-08-29,55,0.0,error,error
2041-08-29,64,0.0,error,error
2041-08-29,-33,0.0,error,error
2041-08-29,-55,0.0,error,error
2008-04-02,0,0.0,error,error
2008-04-02,20,0.0,error,error
2008-04-02,35,0.0,error,error
2008-04-02,45,0.0,error,error
2008-04-02,55,0.0,error,error
2008-04-02,64,0.0,error,error
2008-04-02,-33,0.0,error,error
2008-04-02,-55,0.0,error,error
2027-08-31,0,0.0,error,error
2027-08-31,20,0.0,error,error
2027-08-31,35,0.0,error,error
2027-08-31,45,0.0,error,error
2027-08-31,55,0.0,error,error
2027-08-31,64,0.0,error,error
2027-08-31,-33,0.0,error,error
2027-08-31,-55,0.0,error,error
2029-02-16,0,0.0,error,error
2029-02-16,20,0.0,error,error
2029-02-16,35,0.0,error,error
2029-02-16,45,0.0,error,error
2029-02-16,55,0.0,error,error
2029-02-16,64,0.0,error,error
2029-02-16,-33,0.0,error,error
2029-02-16,-55,0.0,error,error
2006-10-02,0,0.0,error,error
2006-10-02,20,0.0,error,error
2006-10-02,35,0.0,error,error
2006-10-02,45,0.0,error,error
2006-10-02,55,0.0,error,error
2006-10-02,64,0.0,error,error
2006-10-02,-33,0.0,error,error
2006-10-02,-55,0.0,error,error
2043-01-15,0,0.0,error,error
2043-01-15,20,0.0,error,error
2043-01-15,35,0.0,error,error
2043-01-15,45,0.0,error,error
2043-01-15,55,0.0,error,error
2043-01-15,64,0.0,error,error
2043-01-15,-33,0.0,error,error
2043-01-15,-55,0.0,error,error
2024-03-03,0,0.0,error,error
2024-03-03,20,0.0,error,error
2024-03-03,35,0.0,error,error
2024-03-03,45,0.0,error,error
2024-03-03,55,0.0,error,error
2024-03-03,64,0.0,error,error
2024-03-03,-33,0.0,error,error
2024-03-03,-55,0.0,error,error
2013-08-04,0,0.0,error,error
2013-08-04,20,0.0,error,error
2013-08-04,35,0.0,error,error
2013-08-04,45,0.0,error,error
2013-08-04,55,0.0,error,error
2013-08-04,64,0.0,error,error
2013-08-04,-33,0.0,error,error
2013-08-04,-55,0.0,error,error
2008-05-06,0,0.0,error,error
2008-05-06,20,0.0,error,error
2008-05-06,35,0.0,error,error
2008-05-06,45,0.0,error,error
2008-05-06,55,0.0,error,error
2008-05-06,64,0.0,error,error
2008-05-06,-33,0.0,error,error
2008-05-06,-55,0.0,error,error
2011-07-10,0,0.0,error,error
2011-07-10,20,0.0,error,error
2011-07-10,35,0.0,error,error
2011-07-10,45,0.0,error,error
2011-07-10,55,0.0,error,error
2011-07-10,64,0.0,error,error
2011-07-10,-33,0.0,error,error
2011-07-10,-55,0.0,error,error
2016-05-06,0,0.0,error,error
2016-05-06,20,0.0,error,error
2016-05-06,35,0.0,error,error
2016-05-06,45,0.0,error,error
2016-05-06,55,0.0,error,error
2016-05-06,64,0.0,error,error
2016-05-06,-33,0.0,error,error
2016-05-06,-55,0.0,error,error
2014-02-06,0,0.0,error,error
2014-02-06,20,0.0,error,error
2014-02-06,35,0.0,error,error
2014-02-06,45,0.0,error,error
2014-02-06,55,0.0,error,error
2014-02-06,64,0.0,error,error
2014-02-06,-33,0.0,error,error
2014-02-06,-55,0.0,error,error
2038-03-23,0,0.0,error,error
2038-03-23,20,0.0,error,error
2038-03-23,35,0.0,error,error
2038-03-23,45,0.0,error,error
2038-03-23,55,0.0,error,error
2038-03-23,64,0.0,error,error
2038-03-23,-33,0.0,error,error
2038-03-23,-55,0.0,error,error
2049-07-15,0,0.0,error,error
2049-07-15,20,0.0,error,error
2049-07-15,35,0.0,error,error
2049-07-15,45,0.0,error,error
2049-07-15,55,0.0,error,error
2049-07-15,64,0.0,error,error
2049-07-15,-33,0.0,error,error
2049-07-15,-55,0.0,error,error
2009-06-04,0,0.0,error,error
2009-06-04,20,0.0,error,error
2009-06-04,35,0.0,error,error
2009-06-04,45,0.0,error,error
2009-06-04,55,0.0,error,error
2009-06-04,64,0.0,error,error
2009-06-04,-33,0.0,error,error
2009-06-04,-55,0.0,error,error
2031-04-30,0,0.0,error,error
2031-04-30,20,0.0,error,error
2031-04-30,35,0.0,error,error
2031-04-30,45,0.0,error,error
2031-04-30,55,0.0,error,error
2031-04-30,64,0.0,error,error
2031-04-30,-33,0.0,error,error
2031-04-30,-55,0.0,error,error
2045-06-19,0,0.0,error,error
2045-06-19,20,0.0,error,error
2045-06-19,35,0.0,error,error
2045-06-19,45,0.0,error,error
2045-06-19,55,0.0,error,error
2045-06-19,64,0.0,error,error
2045-06-19,-33,0.0,error,error
2045-06-19,-55,0.0,error,error
2047-11-27,0,0.0,error,error
2047-11-27,20,0.0,error,error
2047-11-27,35,0.0,error,error
2047-11-27,45,0.0,error,error
2047-11-27,55,0.0,error,error
2047-11-27,64,0.0,error,error
2047-11-27,-33,0.0,error,error
2047-11-27,-55,0.0,error,error
2047-01-18,0,0.0,error,error
2047-01-18,20,0.0,error,error
2047-01-18,35,0.0,error,error
2047-01-18,45,0.0,error,error
2047-01-18,55,0.0,error,error
2047-01-18,64,0.0,error,error
2047-01-18,-33,0.0,error,error
2047-01-18,-55,0.0,error,error
2009-06-24,0,0.0,error,error
2009-06-24,20,0.0,error,error
2009-06-24,35,0.0,error,error
2009-06-24,45,0.0,error,error
2009-06-24,55,0.0,error,error
2009-06-24,64,0.0,error,error
2009-06-24,-33,0.0,error,error
2009-06-24,-55,0.0,error,error
2035-07-13,0,0.0,error,error
2035-07-13,20,0.0,error,error
2035-07-13,35,0.0,error,error
2035-07-13,45,0.0,error,error
2035-07-13,55,0.0,error,error
2035-07-13,64,0.0,error,error
2035-07-13,-33,0.0,error,error
2035-07-13,-55,0.0,error,error
2038-10-17,0,0.0,error,error
2038-10-17,20,0.0,error,error
2038-10-17,35,0.0,error,error
2038-10-17,45,0.0,error,error
2038-10-17,55,0.0,error,error
2038-10-17,64,0.0,error,error
2038-10-17,-33,0.0,error,error
2038-10-17,-55,0.0,error,error
2009-05-25,0,0.0,error,error
2009-05-25,20,0.0,error,error
2009-05-25,35,0.0,error,error
2009-05-25,45,0.0,error,error
2009-05-25,55,0.0,error,error
2009-05-25,64,0.0,error,error
2009-05-25,-33,0.0,error,error
2009-05-25,-55,0.0,error,error
2005-01-18,0,0.0,error,error
2005-01-18,20,0.0,error,error
2005-01-18,35,0.0,error,error
2005-01-18,45,0.0,error,error
2005-01-18,55,0.0,error,error
2005-01-18,64,0.0,error,error
2005-01-18,-33,0.0,error,error
2005-01-18,-55,0.0,error,error
2005-08-08,0,0.0,error,error
2005-08-08,20,0.0,error,error
2005-08-08,35,0.0,error,error
2005-08-08,45,0.0,error,error
2005-08-08,55,0.0,error,error
2005-08-08,64,0.0,error,error
2005-08-08,-33,0.0,error,error
2005-08-08,-55,0.0,error,error
2000-10-27,0,0.0,error,error
2000-10-27,20,0.0,error,error
2000-10-27,35,0.0,error,error
2000-10-27,45,0.0,error,error
2000-10-27,55,0.0,error,error
2000-10-27,64,0.0,error,error
2000-10-27,-33,0.0,error,error
2000-10-27,-55,0.0,error,error
2023-06-08,0,0.0,error,error
2023-06-08,20,0.0,error,error
2023-06-08,35,0.0,error,error
2023-06-08,45,0.0,error,error
2023-06-08,55,0.0,error,error
2023-06-08,64,0.0,error,error
2023-06-08,-33,0.0,error,error
2023-06-08,-55,0.0,error,error
2033-11-10,0,0.0,error,error
2033-11-10,20,0.0,error,error
2033-11-10,35,0.0,error,error
2033-11-10,45,0.0,error,error
2033-11-10,55,0.0,error,error
2033-11-10,64,0.0,error,error
2033-11-10,-33,0.0,error,error
2033-11-10,-55,0.0,error,error
2029-06-21,0,0.0,error,error
2029-06-21,20,0.0,error,error
2029-06-21,35,0.0,error,error
2029-06-21,45,0.0,error,error
2029-06-21,55,0.0,error,error
2029-06-21,64,0.0,error,error
2029-06-21,-33,0.0,error,error
2029-06-21,-55,0.0,error,error
2033-02-19,0,0.0,error,error
2033-02-19,20,0.0,error,error
2033-02-19,35,0.0,error,error
2033-02-19,45,0.0,error,error
2033-02-19,55,0.0,error,error
2033-02-19,64,0.0,error,error
2033-02-19,-33,0.0,error,error
2033-02-19,-55,0.0,error,error
2043-11-25,0,0.0,error,error
2043-11-25,20,0.0,error,error
2043-11-25,35,0.0,error,error
2043-11-25,45,0.0,error,error
2043-11-25,55,0.0,error,error
2043-11-25,64,0.0,error,error
2043-11-25,-33,0.0,error,error
2043-11-25,-55,0.0,error,error
2043-09-20,0,0.0,error,error
2043-09-20,20,0.0,error,error
2043-09-20,35,0.0,error,error
2043-09-20,45,0.0,error,error
2043-09-20,55,0.0,error,error
2043-09-20,64,0.0,error,error
2043-09-20,-33,0.0,error,error
2043-09-20,-55,0.0,error,error
2015-03-26,0,0.0,error,error
2015-03-26,20,0.0,error,error
2015-03-26,35,0.0,error,error
2015-03-26,45,0.0,error,error
2015-03-26,55,0.0,error,error
2015-03-26,64,0.0,error,error
2015-03-26,-33,0.0,error,error
2015-03-26,-55,0.0,error,error
2036-04-28,0,0.0,error,error
2036-04-28,20,0.0,error,error
2036-04-28,35,0.0,error,error
2036-04-28,45,0.0,error,error
2036-04-28,55,0.0,error,error
2036-04-28,64,0.0,error,error
2036-04-28,-33,0.0,error,error
2036-04-28,-55,0.0,error,error
2031-05-19,0,0.0,error,error
2031-05-19,20,0.0,error,error
2031-05-19,35,0.0,error,error
2031-05-19,45,0.0,error,error
2031-05-19,55,0.0,error,error
2031-05-19,64,0.0,error,error
2031-05-19,-33,0.0,error,error
2031-05-19,-55,0.0,error,error
2021-07-07,0,0.0,error,error
2021-07-07,20,0.0,error,error
2021-07-07,35,0.0,error,error
2021-07-07,45,0.0,error,error
2021-07-07,55,0.0,error,error
2021-07-07,64,0.0,error,error
2021-07-07,-33,0.0,error,error
2021-07-07,-55,0.0,error,error
2034-08-10,0,0.0,error,error
2034-08-10,20,0.0,error,error
2034-08-10,35,0.0,error,error
2034-08-10,45,0.0,error,error
2034-08-10,55,0.0,error,error
2034-08-10,64,0.0,error,error
2034-08-10,-33,0.0,error,error
2034-08-10,-55,0.0,error,error
2003-11-26,0,0.0,error,error
2003-11-26,20,0.0,error,error
2003-11-26,35,0.0,error,error
2003-11-26,45,0.0,error,error
2003-11-26,55,0.0,error,error
2003-11-26,64,0.0,error,error
2003-11-26,-33,0.0,error,error
2003-11-26,-55,0.0,error,error
2039-03-01,0,0.0,error,error
2039-03-01,20,0.0,error,error
2039-03-01,35,0.0,error,error
2039-03-01,45,0.0,error,error
2039-03-01,55,0.0,error,error
2039-03-01,64,0.0,error,error
2039-03-01,-33,0.0,error,error
2039-03-01,-55,0.0,error,error
2024-01-09,0,0.0,error,error
2024-01-09,20,0.0,error,error
2024-01-09,35,0.0,error,error
2024-01-09,45,0.0,error,error
2024-01-09,55,0.0,error,error
2024-01-09,64,0.0,error,error
2024-01-09,-33,0.0,error,error
2024-01-09,-55,0.0,error,error
2031-06-30,0,0.0,error,error
2031-06-30,20,0.0,error,error
2031-06-30,35,0.0,error,error
2031-06-30,45,0.0,error,error
2031-06-30,55,0.0,error,error
2031-06-30,64,0.0,error,error
2031-06-30,-33,0.0,error,error
2031-06-30,-55,0.0,error,error
2012-09-15,0,0.0,error,error
2012-09-15,20,0.0,error,error
2012-09-15,35,0.0,error,error
2012-09-15,45,0.0,error,error
2012-09-15,55,0.0,error,error
2012-09-15,64,0.0,error,error
2012-09-15,-33,0.0,error,error
2012-09-15,-55,0.0,error,error
2013-12-18,0,0.0,error,error
2013-12-18,20,0.0,error,error
2013-12-18,35,0.0,error,error
2013-12-18,45,0.0,error,error
2013-12-18,55,0.0,error,error
2013-12-18,64,0.0,error,error
2013-12-18,-33,0.0,error,error
2013-12-18,-55,0.0,error,error
2037-05-23,0,0.0,error,error
2037-05-23,20,0.0,error,error
2037-05-23,35,0.0,error,error
2037-05-23,45,0.0,error,error
2037-05-23,55,0.0,error,error
2037-05-23,64,0.0,error,error
2037-05-23,-33,0.0,error,error
2037-05-23,-55,0.0,error,error
2044-11-07,0,0.0,error,error
2044-11-07,20,0.0,error,error
2044-11-07,35,0.0,error,error
2044-11-07,45,0.0,error,error
2044-11-07,55,0.0,error,error
2044-11-07,64,0.0,error,error
2044-11-07,-33,0.0,error,error
2044-11-07,-55,0.0,error,error
2014-05-22,0,0.0,error,error
2014-05-22,20,0.0,error,error
2014-05-22,35,0.0,error,error
2014-05-22,45,0.0,error,error
2014-05-22,55,0.0,error,error
2014-05-22,64,0.0,error,error
2014-05-22,-33,0.0,error,error
2014-05-22,-55,0.0,error,error
2035-09-05,0,0.0,error,error
2035-09-05,20,0.0,error,error
2035-09-05,35,0.0,error,error
2035-09-05,45,0.0,error,error
2035-09-05,55,0.0,error,error
2035-09-05,64,0.0,error,error
2035-09-05,-33,0.0,error,error
2035-09-05,-55,0.0,error,error
2049-04-03,0,0.0,error,error
2049-04-03,20,0.0,error,error
2049-04-03,35,0.0,error,error
2049-04-03,45,0.0,error,error
2049-04-03,55,0.0,error,error
2049-04-03,64,0.0,error,error
2049-04-03,-33,0.0,error,error
2049-04-03,-55,0.0,error,error
2044-05-15,0,0.0,error,error
2044-05-15,20,0.0,error,error
2044-05-15,35,0.0,error,error
2044-05-15,45,0.0,error,error
2044-05-15,55,0.0,error,error
2044-05-15,64,0.0,error,error
2044-05-15,-33,0.0,error,error
2044-05-15,-55,0.0,error,error
2049-01-10,0,0.0,error,error
2049-01-10,20,0.0,error,error
2049-01-10,35,0.0,error,error
2049-01-10,45,0.0,error,error
2049-01-10,55,0.0,error,error
2049-01-10,64,0.0,error,error
2049-01-10,-33,0.0,error,error
2049-01-10,-55,0.0,error,error
2018-02-07,0,0.0,error,error
2018-02-07,20,0.0,error,error
2018-02-07,35,0.0,error,error
2018-02-07,45,0.0,error,error
2018-02-07,55,0.0,error,error
2018-02-07,64,0.0,error,error
2018-02-07,-33,0.0,error,error
2018-02-07,-55,0.0,error,error
2008-01-27,0,0.0,error,error
2008-01-27,20,0.0,error,error
2008-01-27,35,0.0,error,error
2008-01-27,45,0.0,error,error
2008-01-27,55,0.0,error,error
2008-01-27,64,0.0,error,error
2008-01-27,-33,0.0,error,error
2008-01-27,-55,0.0,error,error
2012-04-04,0,0.0,error,error
2012-04-04,20,0.0,error,error
2012-04-04,35,0.0,error,error
2012-04-04,45,0.0,error,error
2012-04-04,55,0.0,error,error
2012-04-04,64,0.0,error,error
2012-04-04,-33,0.0,error,error
2012-04-04,-55,0.0,error,error
2042-05-26,0,0.0,error,error
2042-05-26,20,0.0,error,error
2042-05-26,35,0.0,error,error
2042-05-26,45,0.0,error,error
2042-05-26,55,0.0,error,error
2042-05-26,64,0.0,error,error
2042-05-26,-33,0.0,error,error
2042-05-26,-55,0.0,error,error
2011-06-21,0,0.0,error,error
2011-06-21,20,0.0,error,error
2011-06-21,35,0.0,error,error
2011-06-21,45,0.0,error,error
2011-06-21,55,0.0,error,error
2011-06-21,64,0.0,error,error
2011-06-21,-33,0.0,error,error
2011-06-21,-55,0.0,error,error
2050-06-24,0,0.0,error,error
2050-06-24,20,0.0,error,error
2050-06-24,35,0.0,error,error
2050-06-24,45,0.0,error,error
2050-06-24,55,0.0,error,error
2050-06-24,64,0.0,error,error
2050-06-24,-33,0.0,error,error
2050-06-24,-55,0.0,error,error
2021-02-02,0,0.0,error,error
2021-02-02,20,0.0,error,error
2021-02-02,35,0.0,error,error
2021-02-02,45,0.0,error,error
2021-02-02,55,0.0,error,error
2021-02-02,64,0.0,error,error
2021-02-02,-33,0.0,error,error
2021-02-02,-55,0.0,error,error
2034-10-31,0,0.0,error,error
2034-10-31,20,0.0,error,error
2034-10-31,35,0.0,error,error
2034-10-31,45,0.0,error,error
2034-10-31,55,0.0,error,error
2034-10-31,64,0.0,error,error
2034-10-31,-33,0.0,error,error
2034-10-31,-55,0.0,error,error
2010-07-20,0,0.0,error,error
2010-07-20,20,0.0,error,error
2010-07-20,35,0.0,error,error
2010-07-20,45,0.0,error,error
2010-07-20,55,0.0,error,error
2010-07-20,64,0.0,error,error
2010-07-20,-33,0.0,error,error
2010-07-20,-55,0.0,error,error
2042-05-24,0,0.0,error,error
2042-05-24,20,0.0,error,error
2042-05-24,35,0.0,error,error
2042-05-24,45,0.0,error,error
2042-05-24,55,0.0,error,error
2042-05-24,64,0.0,error,error
2042-05-24,-33,0.0,error,error
2042-05-24,-55,0.0,error,error
2049-12-03,0,0.0,error,error
2049-12-03,20,0.0,error,error
2049-12-03,35,0.0,error,error
2049-12-03,45,0.0,error,error
2049-12-03,55,0.0,error,error
2049-12-03,64,0.0,error,error
2049-12-03,-33,0.0,error,error
2049-12-03,-55,0.0,error,error
2030-05-21,0,0.0,error,error
2030-05-21,20,0.0,error,error
2030-05-21,35,0.0,error,error
2030-05-21,45,0.0,error,error
2030-05-21,55,0.0,error,error
2030-05-21,64,0.0,error,error
2030-05-21,-33,0.0,error,error
2030-05-21,-55,0.0,error,error
2006-05-02,0,0.0,error,error
2006-05-02,20,0.0,error,error
2006-05-02,35,0.0,error,error
2006-05-02,45,0.0,error,error
2006-05-02,55,0.0,error,error
2006-05-02,64,0.0,error,error
2006-05-02,-33,0.0,error,error
2006-05-02,-55,0.0,error,error
2033-12-06,0,0.0,error,error
2033-12-06,20,0.0,error,error
2033-12-06,35,0.0,error,error
2033-12-06,45,0.0,error,error
2033-12-06,55,0.0,error,error
2033-12-06,64,0.0,error,error
2033-12-06,-33,0.0,error,error
2033-12-06,-55,0.0,error,error
2014-11-14,0,0.0,error,error
2014-11-14,20,0.0,error,error
2014-11-14,35,0.0,error,error
2014-11-14,45,0.0,error,error
2014-11-14,55,0.0,error,error
2014-11-14,64,0.0,error,error
2014-11-14,-33,0.0,error,error
2014-11-14,-55,0.0,error,error
2024-06-20,0,0.0,error,error
2024-06-20,20,0.0,error,error
2024-06-20,35,0.0,error,error
2024-06-20,45,0.0,error,error
2024-06-20,55,0.0,error,error
2024-06-20,64,0.0,error,error
2024-06-20,-33,0.0,error,error
2024-06-20,-55,0.0,error,error
2033-12-24,0,0.0,error,error
2033-12-24,20,0.0,error,error
2033-12-24,35,0.0,error,error
2033-12-24,45,0.0,error,error
2033-12-24,55,0.0,error,error
2033-12-24,64,0.0,error,error
2033-12-24,-33,0.0,error,error
2033-12-24,-55,0.0,error,error
2006-03-24,0,0.0,error,error
2006-03-24,20,0.0,error,error
2006-03-24,35,0.0,error,error
2006-03-24,45,0.0,error,error
2006-03-24,55,0.0,error,error
2006-03-24,64,0.0,error,error
2006-03-24,-33,0.0,error,error
2006-03-24,-55,0.0,error,error
2048-04-14,0,0.0,error,error
2048-04-14,20,0.0,error,error
2048-04-14,35,0.0,error,error
2048-04-14,45,0.0,error,error
2048-04-14,55,0.0,error,error
2048-04-14,64,0.0,error,error
2048-04-14,-33,0.0,error,error
2048-04-14,-55,0.0,error,error
2025-06-22,0,0.0,error,error
2025-06-22,20,0.0,error,error
2025-06-22,35,0.0,error,error
2025-06-22,45,0.0,error,error
2025-06-22,55,0.0,error,error
2025-06-22,64,0.0,error,error
2025-06-22,-33,0.0,error,error
2025-06-22,-55,0.0,error,error
2009-03-12,0,0.0,error,error
2009-03-12,20,0.0,error,error
2009-03-12,35,0.0,error,error
2009-03-12,45,0.0,error,error
2009-03-12,55,0.0,error,error
2009-03-12,64,0.0,error,error
2009-03-12,-33,0.0,error,error
2009-03-12,-55,0.0,error,error
2010-11-02,0,0.0,error,error
2010-11-02,20,0.0,error,error
2010-11-02,35,0.0,error,error
2010-11-02,45,0.0,error,error
2010-11-02,55,0.0,error,error
2010-11-02,64,0.0,error,error
2010-11-02,-33,0.0,error,error
2010-11-02,-55,0.0,error,error
2017-12-05,0,0.0,error,error
2017-12-05,20,0.0,error,error
2017-12-05,35,0.0,error,error
2017-12-05,45,0.0,error,error
2017-12-05,55,0.0,error,error
2017-12-05,64,0.0,error,error
2017-12-05,-33,0.0,error,error
2017-12-05,-55,0.0,error,error
2037-08-25,0,0.0,error,error
2037-08-25,20,0.0,error,error
2037-08-25,35,0.0,error,error
2037-08-25,45,0.0,error,error
2037-08-25,55,0.0,error,error
2037-08-25,64,0.0,error,error
2037-08-25,-33,0.0,error,error
2037-08-25,-55,0.0,error,error
2049-09-06,0,0.0,error,error
2049-09-06,20,0.0,error,error
2049-09-06,35,0.0,error,error
2049-09-06,45,0.0,error,error
2049-09-06,55,0.0,error,error
2049-09-06,64,0.0,error,error
2049-09-06,-33,0.0,error,error
2049-09-06,-55,0.0,error,error
2043-05-03,0,0.0,error,error
2043-05-03,20,0.0,error,error
2043-05-03,35,0.0,error,error
2043-05-03,45,0.0,error,error
2043-05-03,55,0.0,error,error
2043-05-03,64,0.0,error,error
2043-05-03,-33,0.0,error,error
2043-05-03,-55,0.0,error,error
2029-07-30,0,0.0,error,error
2029-07-30,20,0.0,error,error
2029-07-30,35,0.0,error,error
2029-07-30,45,0.0,error,error
2029-07-30,55,0.0,error,error
2029-07-30,64,0.0,error,error
2029-07-30,-33,0.0,error,error
2029-07-30,-55,0.0,error,error
2037-01-19,0,0.0,error,error
2037-01-19,20,0.0,error,error
2037-01-19,35,0.0,error,error
2037-01-19,45,0.0,error,error
2037-01-19,55,0.0,error,error
2037-01-19,64,0.0,error,error
2037-01-19,-33,0.0,error,error
2037-01-19,-55,0.0,error,error
2000-05-02,0,0.0,error,error
2000-05-02,20,0.0,error,error
2000-05-02,35,0.0,error,error
2000-05-02,45,0.0,error,error
2000-05-02,55,0.0,error,error
2000-05-02,64,0.0,error,error
2000-05-02,-33,0.0,error,error
2000-05-02,-55,0.0,error,error
2032-11-24,0,0.0,error,error
2032-11-24,20,0.0,error,error
2032-11-24,35,0.0,error,error
2032-11-24,45,0.0,error,error
2032-11-24,55,0.0,error,error
2032-11-24,64,0.0,error,error
2032-11-24,-33,0.0,error,error
2032-11-24,-55,0.0,error,error
2041-06-30,0,0.0,error,error
2041-06-30,20,0.0,error,error
2041-06-30,35,0.0,error,error
2041-06-30,45,0.0,error,error
2041-06-30,55,0.0,error,error
2041-06-30,64,0.0,error,error
2041-06-30,-33,0.0,error,error
2041-06-30,-55,0.0,error,error
2026-12-31,0,0.0,error,error
2026-12-31,20,0.0,error,error
2026-12-31,35,0.0,error,error
2026-12-31,45,0.0,error,error
2026-12-31,55,0.0,error,error
2026-12-31,64,0.0,error,error
2026-12-31,-33,0.0,error,error
2026-12-31,-55,0.0,error,error
2049-09-29,0,0.0,error,error
2049-09-29,20,0.0,error,error
2049-09-29,35,0.0,error,error
2049-09-29,45,0.0,error,error
2049-09-29,55,0.0,error,error
2049-09-29,64,0.0,error,error
2049-09-29,-33,0.0,error,error
2049-09-29,-55,0.0,error,error
2011-01-18,0,0.0,error,error
2011-01-18,20,0.0,error,error
2011-01-18,35,0.0,error,error
2011-01-18,45,0.0,error,error
2011-01-18,55,0.0,error,error
2011-01-18,64,0.0,error,error
2011-01-18,-33,0.0,error,error
2011-01-18,-55,0.0,error,error
2048-05-05,0,0.0,error,error
2048-05-05,20,0.0,error,error
2048-05-05,35,0.0,error,error
2048-05-05,45,0.0,error,error
2048-05-05,55,0.0,error,error
2048-05-05,64,0.0,error,error
2048-05-05,-33,0.0,error,error
2048-05-05,-55,0.0,error,error
2026-06-15,0,0.0,error,error
2026-06-15,20,0.0,error,error
2026-06-15,35,0.0,error,error
2026-06-15,45,0.0,error,error
2026-06-15,55,0.0,error,error
2026-06-15,64,0.0,error,error
2026-06-15,-33,0.0,error,error
2026-06-15,-55,0.0,error,error
2009-04-08,0,0.0,error,error
2009-04-08,20,0.0,error,error
2009-04-08,35,0.0,error,error
2009-04-08,45,0.0,error,error
2009-04-08,55,0.0,error,error
2009-04-08,64,0.0,error,error
2009-04-08,-33,0.0,error,error
2009-04-08,-55,0.0,error,error
2034-12-06,0,0.0,error,error
2034-12-06,20,0.0,error,error
2034-12-06,35,0.0,error,error
2034-12-06,45,0.0,error,error
2034-12-06,55,0.0,error,error
2034-12-06,64,0.0,error,error
2034-12-06,-33,0.0,error,error
2034-12-06,-55,0.0,error,error
2001-02-23,0,0.0,error,error
2001-02-23,20,0.0,error,error
2001-02-23,35,0.0,error,error
2001-02-23,45,0.0,error,error
